ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
25Q460 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q460,FLUSHING HIGH SCHOOL,High school,1,25,25,35-01 UNION STREET,"[-73.826819,40.764868]",-73.826819,40.764868,NY,11354,Carl Hudson,718-888-7500,718-886-4255,"09,10,11,12,SE",QUEENS,flushing_high_school_11354,http://nyc.pediacities.com/resource/School/flushing_high_school_11354,http://schema.org,School
28Q470 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q470,JAMAICA HIGH SCHOOL,High school,1,28,28,167-01 GOTHIC DRIVE,"[-73.79866299999999,40.714546]",-73.798663,40.714546,NY,11432,WALTER ACHAM,718-739-5942,718-739-4826,"02,09,10,11,12,SE",JAMAICA,jamaica_high_school_11432,http://nyc.pediacities.com/resource/School/jamaica_high_school_11432,http://schema.org,School
27Q475 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q475,RICHMOND HILL HIGH SCHOOL,High school,1,27,27,89-30 114 STREET,"[-73.833439,40.6951872]",-73.833439,40.6951872,NY,11418,Ms. Frances DeSanctis,718-846-3335,718-847-0980,"09,10,11,12,SE",QUEENS,richmond_hill_high_school_11418,http://nyc.pediacities.com/resource/School/richmond_hill_high_school_11418,http://schema.org,School
27Q480 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q480,JOHN ADAMS HIGH SCHOOL,High school,1,27,27,101-01 ROCKAWAY BOULEVARD,"[-73.836861,40.678246]",-73.836861,40.678246,NY,11417,GRACE ZWILLENBERG,718-322-0500,718-738-9077,"09,10,11,12,SE",QUEENS,john_adams_high_school_11417,http://nyc.pediacities.com/resource/School/john_adams_high_school_11417,http://schema.org,School
24Q485 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q485,GROVER CLEVELAND HIGH SCHOOL,High school,1,24,24,21-27 HIMROD STREET,"[-73.90920700000001,40.711887]",-73.909207,40.711887,NY,11385,DOMINICK SCAROLA,718-381-9600,718-417-8457,"09,10,11,12,SE",QUEENS,grover_cleveland_high_school_11385,http://nyc.pediacities.com/resource/School/grover_cleveland_high_school_11385,http://schema.org,School
29Q492 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE",High school,1,29,29,207- 01 116TH  AVENUE,"[-73.746326,40.69879]",-73.746326,40.69879,NY,11411,JOSE CRUZ,718-978-1837,718-978-2063,"09,10,11,12,SE",QUEENS,mathematics_science_research_and_technology_magne_11411,http://nyc.pediacities.com/resource/School/mathematics_science_research_and_technology_magne_11411,http://schema.org,School
29Q494 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",High school,1,29,29,207- 01 116TH  AVENUE,"[-73.746326,40.69879]",-73.746326,40.69879,NY,11411,Donna Delfyett White,718-978-6432,718-978-6749,"09,10,11,12,SE",QUEENS,law_government_and_community_service_high_school_11411,http://nyc.pediacities.com/resource/School/law_government_and_community_service_high_school_11411,http://schema.org,School
26Q495 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q495,BAYSIDE HIGH SCHOOL,High school,1,26,26,32-24 CORP KENNEDY STREET,"[-73.482252,44.691302]",-73.482252,44.691302,NY,11361,MICHAEL ATHY,718-229-7600,718-423-9566,"09,10,11,12,SE",QUEENS,bayside_high_school_11361,http://nyc.pediacities.com/resource/School/bayside_high_school_11361,http://schema.org,School
29Q496 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q496,"BUSINESS, COMPUTER APPLICATIONS AND ENTREPRENEURSH",High school,1,29,29,207- 01 116TH  AVENUE,"[-73.746326,40.69879]",-73.746326,40.69879,NY,11411,HERMAN GUY,718-978-2807,718-978-3402,"09,10,11,12,SE",QUEENS,business_computer_applications_and_entrepreneursh_11411,http://nyc.pediacities.com/resource/School/business_computer_applications_and_entrepreneursh_11411,http://schema.org,School
29Q498 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,High school,1,29,29,207- 01 116TH  AVENUE,"[-73.746326,40.69879]",-73.746326,40.69879,NY,11411,ROSEMARIE OMARD,718-978-2135,718-978-2309,"09,10,11,12,SE",QUEENS,humanities_arts_magnet_high_school_11411,http://nyc.pediacities.com/resource/School/humanities_arts_magnet_high_school_11411,http://schema.org,School
25Q499 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TE",K-8,1,25,25,148-20 REEVES AVENUE,"[-73.8215139,40.736978]",-73.8215139,40.736978,NY,11367,HELENE JACOB,718-461-7462,718-461-7244,"PK,0K,01,02,03,04,05,06,07,08,SE",QUEENS,the_queens_college_school_for_math_science_and_te_11367,http://nyc.pediacities.com/resource/School/the_queens_college_school_for_math_science_and_te_11367,http://schema.org,School
30Q502 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,High school,1,30,30,21-16 44TH ROAD,"[-73.9468268,40.7487233]",-73.9468268,40.7487233,NY,11101,Dr. Nancy E. Casella,718-937-4270,718-937-5236,"09,10,11,12,SE",QUEENS,information_technology_high_school_11101,http://nyc.pediacities.com/resource/School/information_technology_high_school_11101,http://schema.org,School
28Q505 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q505,HILLCREST HIGH SCHOOL,High school,1,28,28,160-05 HIGHLAND AVENUE,"[-73.7953952,40.71185639999999]",-73.7953952,40.7118564,NY,11432,STEPHEN DUCH,718-658-5407,718-739-5137,"09,10,11,12,SE",QUEENS,hillcrest_high_school_11432,http://nyc.pediacities.com/resource/School/hillcrest_high_school_11432,http://schema.org,School
24Q520 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,High school,1,24,24,45-35 VAN DAM STREET,"[-73.9336253,40.74330339999999]",-73.9336253,40.7433034,NY,11101,LINDA SIEGMUND,718-392-3330,718-392-3315,"09,10,11,12,SE",QUEENS,middle_college_high_school_at_laguardia_community_11101,http://nyc.pediacities.com/resource/School/middle_college_high_school_at_laguardia_community_11101,http://schema.org,School
25Q525 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q525,TOWNSEND HARRIS HIGH SCHOOL,High school,1,25,25,149-11 MELBOURNE AVENUE,"[-73.821339,40.735017]",-73.821339,40.735017,NY,11367,Kenneth Bonamo,718-575-5580,718-575-1366,"09,10,11,12",QUEENS,townsend_harris_high_school_11367,http://nyc.pediacities.com/resource/School/townsend_harris_high_school_11367,http://schema.org,School
24Q530 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,High school,1,30,24,31-10 THOMSON AVENUE,"[-73.93515400000001,40.743951]",-73.935154,40.743951,NY,11101,LEE PAN,718-482-5455,718-392-6904,"09,10,11,12",QUEENS,international_high_school_at_laguardia_community_c_11101,http://nyc.pediacities.com/resource/School/international_high_school_at_laguardia_community_c_11101,http://schema.org,School
25Q540 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q540,QUEENS ACADEMY HIGH SCHOOL,High school,1,25,25,138-11 35 AVENUE,"[-73.828293,40.765602]",-73.828293,40.765602,NY,11354,BEVERLY SHORT,718-463-3111,718-886-5015,"10,11,12",QUEENS,queens_academy_high_school_11354,http://nyc.pediacities.com/resource/School/queens_academy_high_school_11354,http://schema.org,School
24Q550 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,High school,1,24,24,105-25 HORACE HARDING EXPY N,"[-73.853408,40.737637]",-73.853408,40.737637,NY,11368,ANA R. ZAMBRANO-BURAKOV,718-271-8383,718-271-7196,"09,10,11,12,SE",QUEENS,high_school_for_arts_and_business_11368,http://nyc.pediacities.com/resource/School/high_school_for_arts_and_business_11368,http://schema.org,School
30Q555 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q555,NEWCOMERS HIGH SCHOOL,High school,1,30,30,28-01 41 AVENUE,"[-73.9375498,40.7514174]",-73.9375498,40.7514174,NY,11101,ORLANDO SARMIENTO,718-937-6005,718-937-6316,"09,10,11,12",QUEENS,newcomers_high_school_11101,http://nyc.pediacities.com/resource/School/newcomers_high_school_11101,http://schema.org,School
24Q560 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",Secondary School,1,24,24,47-07 30 PLACE,"[-73.9364389,40.742207]",-73.9364389,40.742207,NY,11101,Ann Seifullah,718-472-5671,718-472-9117,"07,08,09,10,11,12,SE",QUEENS,robert_f_wagner_jr_secondary_school_for_arts_an_11101,http://nyc.pediacities.com/resource/School/robert_f_wagner_jr_secondary_school_for_arts_an_11101,http://schema.org,School
26Q566 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T",High school,1,26,26,74-20 COMMONWEALTH BLVD,"[-73.728799,40.744121]",-73.728799,40.744121,NY,11426,ERIC CONTRERAS,718-736-7100,718-736-7125,"09,10,11,12,SE",QUEENS,queens_high_school_of_teaching_liberal_arts_and_t_11426,http://nyc.pediacities.com/resource/School/queens_high_school_of_teaching_liberal_arts_and_t_11426,http://schema.org,School
30Q575 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q575,ACADEMY OF AMERICAN STUDIES,High school,1,30,30,28-04 41 AVENUE,"[-73.9374509,40.7513302]",-73.9374509,40.7513302,NY,11101,ELLEN SHERMAN,718-361-8786,718-361-8832,"09,10,11,12,SE",QUEENS,academy_of_american_studies_11101,http://nyc.pediacities.com/resource/School/academy_of_american_studies_11101,http://schema.org,School
30Q580 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,Secondary School,1,30,30,34-12 36 AVENUE,"[-73.926744,40.755043]",-73.926744,40.755043,NY,11106,KELLY JOAN JOHNSON,718-361-5275,718-361-5395,"07,08,09,10,11,12",QUEENS,baccalaureate_school_for_global_education_11106,http://nyc.pediacities.com/resource/School/baccalaureate_school_for_global_education_11106,http://schema.org,School
24Q600 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,High school,1,24,24,37-02 47 AVENUE,"[-73.9283762,40.7422208]",-73.9283762,40.7422208,NY,11101,Melissa Burg,718-937-3010,718-392-8397,"09,10,11,12,SE",QUEENS,queens_vocational_and_technical_high_school_11101,http://nyc.pediacities.com/resource/School/queens_vocational_and_technical_high_school_11101,http://schema.org,School
24Q610 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,High school,1,24,24,45-30 36 STREET,"[-73.9290235,40.7436373]",-73.9290235,40.7436373,NY,11101,DENO CHARALAMBOUS,718-361-2032,718-784-8654,"09,10,11,12,SE",QUEENS,aviation_career_technical_education_high_school_11101,http://nyc.pediacities.com/resource/School/aviation_career_technical_education_high_school_11101,http://schema.org,School
28Q620 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI,High school,1,28,28,165-65 84 AVENUE,"[-73.799685,40.716059]",-73.799685,40.716059,NY,11432,ANTHONY D. BARBETTA,718-297-6580,718-658-0365,"09,10,11,12,SE",QUEENS,thomas_a_edison_career_and_technical_education_hi_11432,http://nyc.pediacities.com/resource/School/thomas_a_edison_career_and_technical_education_hi_11432,http://schema.org,School
27Q650 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A",High school,1,27,27,94-06 104TH STREET,"[-73.841461,40.68918]",-73.841461,40.68918,NY,11416,Lakeisha Johnson,718-846-6280,718-846-6283,"09,10,11,12,SE",QUEENS,high_school_for_construction_trades_engineering_a_11416,http://nyc.pediacities.com/resource/School/high_school_for_construction_trades_engineering_a_11416,http://schema.org,School
25Q670 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,High school,1,25,25,75-40 PARSONS BOULEVARD,"[-73.81070609999999,40.7252971]",-73.8107061,40.7252971,NY,11366,IRA PERNICK,718-969-5510,718-969-5524,"09,10,11,12,SE",QUEENS,robert_f_kennedy_community_high_school_11366,http://nyc.pediacities.com/resource/School/robert_f_kennedy_community_high_school_11366,http://schema.org,School
28Q687 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT  YORK COLLE,High school,1,28,28,94-50 159 STREET,"[-73.7983153,40.7009286]",-73.7983153,40.7009286,NY,11433,JIE ZHANG,718-657-3181,718-657-2579,"09,10,11,12",QUEENS,queens_high_school_for_the_sciences_at_york_colle_11433,http://nyc.pediacities.com/resource/School/queens_high_school_for_the_sciences_at_york_colle_11433,http://schema.org,School
28Q690 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,High school,1,28,28,116-25 GUY R BREWER BOULEVARD,"[-73.7840523,40.6860804]",-73.7840523,40.6860804,NY,11434,Diahann E. Malcolm,718-977-4800,718-977-4802,"09,10,11,12,SE",QUEENS,high_school_for_law_enforcement_and_public_safety_11434,http://nyc.pediacities.com/resource/School/high_school_for_law_enforcement_and_public_safety_11434,http://schema.org,School
84Q704,Q,Queens,4,Q704,MERRICK ACADEMY CHARTER SCHOOL,Elementary,2,29,84,207-01 JAMAICA AVENUE,"[-73.7529823,40.7142584]",-73.7529823,40.7142584,NY,11428,Carolyn Thomas,718-479-3753,718-479-8108,"0K,01,02,03,04,05,06",QUEENS,merrick_academy_charter_school_11428,http://nyc.pediacities.com/resource/School/merrick_academy_charter_school_11428,http://schema.org,School
84Q705,Q,Queens,4,Q705,"RENAISSANCE CHARTER SCHOOL, THE",K-12 all grades,2,30,84,35-59 81ST STREET,"[-73.8856316,40.751907]",-73.8856316,40.751907,NY,11372,Stacey Gauthier,718-803-0060,718-803-3785,"0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",QUEENS,renaissance_charter_school_the_11372,http://nyc.pediacities.com/resource/School/renaissance_charter_school_the_11372,http://schema.org,School
84Q706,Q,Queens,4,Q706,OUR WORLD NEIGHBORHOOD CHARTER,K-8,2,30,84,36-12 35 AVENUE,"[-73.92399139999999,40.7559206]",-73.9239914,40.7559206,NY,11106,Brian Ferguson,718-392-3405,718-392-2840,"0K,01,02,03,04,05,06,07,08",QUEENS,our_world_neighborhood_charter_11106,http://nyc.pediacities.com/resource/School/our_world_neighborhood_charter_11106,http://schema.org,School
75Q721,Q,Queens,4,Q721,P.S. Q721 - QUEENS OCCUPATIONAL TRAINING CENTER,High school,1,24,75,57-12 94 STREET,"[-73.8691018,40.740175]",-73.8691018,40.740175,NY,11373,BETH RUDOLPH,718-760-1083,718-760-1920,"09,10,11,12,SE",QUEENS,p_s_q721_queens_occupational_training_center_11373,http://nyc.pediacities.com/resource/School/p_s_q721_queens_occupational_training_center_11373,http://schema.org,School
24Q744 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q744,VOYAGES PREPARATORY,High school,1,24,24,45-10 94TH STREET,"[-73.871482,40.743204]",-73.871482,40.743204,NY,11373,JOAN KLINGSBERG,718-271-7851,718-271-8549,"09,10,11,12,SE",QUEENS,voyages_preparatory_11373,http://nyc.pediacities.com/resource/School/voyages_preparatory_11373,http://schema.org,School
75Q752 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q752,QUEENS SCHOOL FOR CAREER DEVELOPMENT,High school,1,28,75,142-10 LINDEN BOULEVARD,"[-73.8012285,40.68420649999999]",-73.8012285,40.6842065,NY,11436,FRITZY SANNON BROWN,718-322-3500,718-322-1306,"09,10,11,12,SE",QUEENS,queens_school_for_career_development_11436,http://nyc.pediacities.com/resource/School/queens_school_for_career_development_11436,http://schema.org,School
75Q811 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q811,P.S. Q811,K-12 all grades,1,26,75,61-25 MARATHON PARKWAY,"[-73.7293751,40.7566429]",-73.7293751,40.7566429,NY,11362,PENNY RYAN,718-224-8060,718-224-5914,"0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",QUEENS,p_s_q811_11362,http://nyc.pediacities.com/resource/School/p_s_q811_11362,http://schema.org,School
24Q877 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q877,51 AVENUE ACADEMY (THE PATH TO ACADEMIC EXCELLENCE,Elementary,1,24,24,76-05 51 AVENUE,"[-73.887005,40.737207]",-73.887005,40.737207,NY,11373,DIGNA ERSTEJN,718-429-5287,718-429-7344,"04,05,SE",QUEENS,51_avenue_academy_the_path_to_academic_excellence_11373,http://nyc.pediacities.com/resource/School/51_avenue_academy_the_path_to_academic_excellence_11373,http://schema.org,School
28Q896 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q896,"YOUNG  WOMEN'S LEADERSHIP SCHOOL, QUEENS",Secondary School,1,28,28,150-91 87 ROAD,"[-73.804153,40.708383]",-73.804153,40.708383,NY,11432,AVIONNE GUMBS,718-725-0402,718-725-0390,"06,07,08,09,10,11,12",QUEENS,young_women_s_leadership_school_queens_11432,http://nyc.pediacities.com/resource/School/young_women_s_leadership_school_queens_11432,http://schema.org,School
75Q993 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q993,P.S. Q993,K-12 all grades,1,26,75,85-15 258 STREET,"[-73.7091227,40.734295]",-73.7091227,40.734295,NY,11001,JACQUELINE ZARETSKY,718-831-4040,718-831-4037,"0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",QUEENS,p_s_q993_11001,http://nyc.pediacities.com/resource/School/p_s_q993_11001,http://schema.org,School
31R001 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R001,P.S. 001 TOTTENVILLE,Elementary,1,31,31,58 SUMMIT STREET,"[-74.243949,40.508638]",-74.243949,40.508638,NY,10307,DIANE GORDIN,718-984-0960,718-984-3389,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_001_tottenville_10307,http://nyc.pediacities.com/resource/School/p_s_001_tottenville_10307,http://schema.org,School
31R002 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R002,I.S. R002 GEORGE L. EGBERT,Junior High-Intermediate-Middle,1,31,31,333 MIDLAND AVENUE,"[-74.099732,40.57682399999999]",-74.099732,40.576824,NY,10306,ADRIENNE STALLONE,718-987-5336,718-987-6937,"06,07,08,SE",STATEN ISLAND,i_s_r002_george_l_egbert_10306,http://nyc.pediacities.com/resource/School/i_s_r002_george_l_egbert_10306,http://schema.org,School
31R003 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,Elementary,1,31,31,80 SOUTH GOFF AVENUE,"[-74.211845,40.52082499999999]",-74.211845,40.520825,NY,10309,JUDITH WILSON,718-984-1021,718-984-3628,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_003_the_margaret_gioiosa_school_10309,http://nyc.pediacities.com/resource/School/p_s_003_the_margaret_gioiosa_school_10309,http://schema.org,School
31R004 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R004,P.S. 004 MAURICE WOLLIN,Elementary,1,31,31,200 NEDRA LANE,"[-74.1957597,40.5523598]",-74.1957597,40.5523598,NY,10312,Mr. Marc A. Harris,718-984-1197,718-984-2324,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_004_maurice_wollin_10312,http://nyc.pediacities.com/resource/School/p_s_004_maurice_wollin_10312,http://schema.org,School
31R005 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R005,P.S. 005 HUGUENOT,Elementary,1,31,31,348 DEISIUS STREET,"[-74.18758489999999,40.5301659]",-74.1875849,40.5301659,NY,10312,Lisa Arcuri,718-984-2233,718-984-4761,"0K,01,02,03,04,05",STATEN ISLAND,p_s_005_huguenot_10312,http://nyc.pediacities.com/resource/School/p_s_005_huguenot_10312,http://schema.org,School
31R006 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R006,P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,Elementary,1,31,31,555 PAGE AVENUE,"[-74.23013999999999,40.51018699999999]",-74.23014,40.510187,NY,10307,Cynthia Difolco,718-356-4789,718-356-8491,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_6_corporal_allan_f_kivlehan_school_10307,http://nyc.pediacities.com/resource/School/p_s_6_corporal_allan_f_kivlehan_school_10307,http://schema.org,School
31R007 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R007,I.S. 007 ELIAS BERNSTEIN,Junior High-Intermediate-Middle,1,31,31,1270 HUGUENOT AVENUE,"[-74.18616089999999,40.52408459999999]",-74.1861609,40.5240846,NY,10312,Dr. Nora De Rosa-Karby,718-356-2314,718-967-0809,"06,07,08,SE",STATEN ISLAND,i_s_007_elias_bernstein_10312,http://nyc.pediacities.com/resource/School/i_s_007_elias_bernstein_10312,http://schema.org,School
31R008 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R008,P.S. 8 SHIRLEE SOLOMON,Elementary,1,31,31,112 LINDENWOOD ROAD,"[-74.1519158,40.5478977]",-74.1519158,40.5478977,NY,10308,LISA ESPOSITO,718-356-2800,718-356-2065,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_8_shirlee_solomon_10308,http://nyc.pediacities.com/resource/School/p_s_8_shirlee_solomon_10308,http://schema.org,School
31R011 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R011,P.S. 11 THOMAS DONGAN SCHOOL,Elementary,1,31,31,50 JEFFERSON STREET,"[-74.098252,40.590887]",-74.098252,40.590887,NY,10304,ERICA MATTERA,718-979-1030,718-979-0259,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_11_thomas_dongan_school_10304,http://nyc.pediacities.com/resource/School/p_s_11_thomas_dongan_school_10304,http://schema.org,School
31R013 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,R,Staten Island,5,R013,P.S. 013 M. L. LINDENMEYER,Elementary,1,31,31,191 VERMONT AVENUE,"[-74.068966,40.613324]",-74.068966,40.613324,NY,10305,PAUL MARTUCCIO,718-447-1462,718-447-8681,"PK,0K,01,02,03,04,05,SE",STATEN ISLAND,p_s_013_m_l_lindenmeyer_10305,http://nyc.pediacities.com/resource/School/p_s_013_m_l_lindenmeyer_10305,http://schema.org,School
